"시점",전국,수도권,지방,서울,서울,서울,서울,서울,서울,광역시,광역시,광역시,광역시,광역시,광역시,세종,도,도,도,도,도,도,도,도,도
"시점",소계,소계,소계,서울,도심권,동북권,동남권,서북권,서남권,부산,대구,인천,광주,대전,울산,소계,경기,강원,충북,충남,전북,전남,경북,경남,제주
"2006. 01",220.1,304.6,122.2,433.2,480.0,264.6,695.8,380.3,361.1,141.8,164.0,170.7,107.6,174.3,117.7,-,265.4,100.1,115.4,133.5,85.0,70.1,91.9,122.0,108.5
"2006. 02",188.3,265.3,117.7,375.9,490.7,270.8,703.6,336.3,343.8,142.5,162.7,167.9,105.9,171.9,116.0,-,237.5,100.0,116.8,128.1,86.4,70.2,94.2,112.3,100.2
"2006. 03",198.6,276.4,117.2,392.2,506.3,279.5,735.1,356.9,350.8,140.2,158.8,167.6,106.1,159.0,115.0,-,244.4,96.9,116.8,122.0,81.7,70.2,92.9,116.4,101.9
"2006. 04",196.3,263.4,116.0,359.7,500.4,278.9,675.9,341.8,335.4,136.5,160.0,168.5,106.5,167.5,118.4,-,241.4,97.0,108.6,123.5,84.3,70.6,92.8,111.0,100.5
"2006. 05",195.7,258.0,113.7,340.5,495.4,276.9,627.4,347.3,324.5,136.1,155.4,168.5,101.7,159.0,125.1,-,241.3,96.8,107.6,117.1,84.8,70.6,92.8,110.5,96.4
"2006. 06",179.1,239.7,111.6,318.3,452.0,269.6,588.2,328.9,316.9,133.5,156.5,172.0,103.6,148.6,120.2,-,225.3,93.6,119.7,117.7,86.1,74.1,94.4,109.9,115.0
"2006. 07",178.9,235.4,113.7,317.7,446.7,274.0,567.0,320.8,318.5,138.4,157.0,174.2,106.4,150.7,120.4,-,217.5,96.5,125.6,124.8,88.2,74.3,96.1,111.3,109.3
"2006. 08",188.3,238.5,117.6,325.1,458.9,271.1,629.3,345.1,328.4,137.7,157.8,177.8,105.9,150.1,132.0,-,218.0,95.3,124.2,125.9,88.3,76.2,100.0,110.5,115.2
"2006. 09",210.8,259.0,120.1,348.9,470.8,287.0,701.3,366.6,341.7,137.8,157.9,177.4,107.8,157.1,137.0,-,235.8,95.2,120.3,123.6,88.3,74.6,97.9,120.0,114.5
"2006. 10",239.1,288.3,123.5,388.1,514.2,295.3,762.6,366.2,369.5,143.5,159.1,184.8,108.5,166.4,140.7,-,261.6,96.7,115.4,123.6,91.6,75.3,99.6,118.7,117.8
"2006. 11",209.4,263.7,128.3,340.6,504.2,286.3,653.2,330.9,348.7,150.1,163.4,184.1,108.2,167.4,149.7,-,242.8,94.1,118.9,124.6,92.3,75.4,102.1,133.3,117.6
"2006. 12",188.4,260.4,126.9,349.4,474.4,291.4,655.6,348.4,355.6,149.4,163.2,182.4,110.5,162.3,154.2,-,235.3,91.6,114.6,119.4,94.2,75.1,103.3,125.9,116.7
"2007. 01",164.1,240.1,121.9,331.1,466.9,292.3,541.1,337.8,331.8,146.1,158.3,183.0,110.0,153.0,158.9,-,221.2,95.7,113.8,123.4,96.2,81.2,100.2,122.0,110.4
"2007. 02",160.4,241.7,120.2,342.1,504.6,294.6,559.6,337.7,345.6,147.2,156.3,185.0,109.5,142.5,150.4,-,222.0,96.7,115.4,123.4,94.3,80.1,102.3,118.8,111.5
"2007. 03",167.0,245.9,120.6,341.9,504.1,299.9,580.9,362.5,354.1,147.2,156.5,185.2,107.3,144.6,153.2,-,227.8,94.4,112.0,122.2,91.9,78.7,100.5,118.4,108.6
"2007. 04",168.6,250.0,120.4,354.1,557.7,309.0,579.6,353.1,370.5,144.5,155.6,192.5,107.6,152.9,154.6,-,233.1,95.0,111.5,123.3,91.9,78.4,101.8,116.6,111.5
"2007. 05",166.5,254.6,117.9,371.6,539.0,308.5,725.7,333.6,384.0,141.2,154.1,199.3,108.4,144.6,144.8,-,242.4,94.6,108.4,121.1,90.2,77.1,98.4,116.8,123.2
"2007. 06",192.6,270.3,123.6,394.9,567.2,324.8,746.4,368.5,400.3,145.6,158.4,205.1,109.6,156.0,153.7,-,252.5,95.2,116.5,124.2,93.7,79.1,101.7,124.2,110.3
"2007. 07",196.4,270.8,125.4,383.7,529.2,327.7,693.3,390.0,395.5,148.1,159.0,210.7,109.7,151.4,155.5,-,251.9,96.7,111.8,124.1,97.1,82.3,103.8,132.6,110.6
"2007. 08",190.5,272.2,123.3,380.9,589.4,332.1,636.1,370.9,397.3,147.2,159.0,217.0,110.8,149.4,151.2,-,254.4,97.8,111.3,120.4,93.9,80.0,101.6,128.1,116.7
"2007. 09",196.4,283.1,126.0,391.3,562.0,338.1,679.8,383.9,408.6,147.4,158.5,221.7,111.8,151.6,151.7,-,265.2,98.3,112.1,125.4,93.4,81.9,108.6,131.8,122.1
"2007. 10",194.2,290.5,126.5,400.4,546.3,351.3,704.9,401.3,415.6,147.4,159.8,231.4,111.7,152.0,156.8,-,270.6,97.8,111.8,125.3,94.3,84.2,101.7,127.6,122.2
"2007. 11",193.8,300.1,126.5,406.5,619.8,356.3,743.3,427.1,416.7,150.1,158.9,236.9,112.1,151.5,151.2,-,278.5,97.8,111.9,123.6,97.8,83.5,101.6,129.3,121.8
"2007. 12",200.9,312.2,129.5,416.0,568.4,365.4,742.7,429.8,423.8,151.7,160.0,239.8,111.9,159.0,155.6,-,286.6,96.7,114.3,122.2,103.8,83.4,105.8,132.9,116.0
"2008. 01",198.6,311.0,129.4,413.4,586.4,381.6,707.0,427.3,418.4,154.7,158.9,240.6,115.4,158.0,154.8,-,288.3,101.7,120.1,121.2,106.1,87.5,106.8,133.5,111.3
"2008. 02",206.0,317.7,128.7,425.2,588.2,398.3,712.5,440.3,438.2,153.2,158.4,244.4,115.1,152.7,160.5,-,290.0,100.1,117.9,123.6,100.5,89.0,108.3,131.5,117.8
"2008. 03",223.7,328.3,129.8,449.0,558.7,428.2,671.0,455.0,441.5,151.3,159.0,251.3,112.7,151.4,159.9,-,296.4,102.1,119.6,125.3,104.3,86.7,109.0,131.1,118.4
"2008. 04",234.1,337.9,131.1,479.7,618.0,463.3,680.2,464.8,461.2,154.9,158.4,267.0,113.7,151.8,160.7,-,309.2,105.9,117.1,128.7,103.5,86.2,107.8,132.8,120.3
"2008. 05",233.4,337.9,131.5,501.6,653.0,478.6,731.9,473.2,483.9,151.9,162.1,276.6,114.7,155.9,161.9,-,314.9,109.2,116.1,134.0,107.7,91.9,104.6,134.8,111.5
"2008. 06",217.0,335.9,135.0,506.4,619.4,491.4,723.7,482.9,482.1,154.4,160.5,283.7,116.5,154.5,162.3,-,317.1,111.8,122.9,141.0,111.8,93.4,108.6,137.5,128.7
"2008. 07",185.6,330.3,133.1,508.4,610.9,485.4,702.4,483.6,484.1,150.2,159.6,286.1,116.8,152.0,160.5,-,310.6,112.9,122.5,141.7,111.8,90.0,106.8,141.2,120.4
"2008. 08",170.0,327.1,132.6,512.2,658.3,471.5,729.8,478.4,491.4,151.5,161.7,289.0,117.0,147.6,157.8,-,306.4,110.0,114.2,142.7,116.9,89.4,109.1,138.8,108.9
"2008. 09",156.9,323.7,129.8,516.0,594.5,476.6,699.6,464.8,500.3,149.7,154.9,292.5,117.4,148.9,153.0,-,303.3,105.3,113.3,142.4,101.9,90.3,103.5,141.4,120.6
"2008. 10",147.5,315.8,127.7,497.8,563.0,464.5,716.8,455.5,471.1,147.1,155.9,283.6,116.7,144.3,149.9,-,292.4,99.3,107.8,132.4,107.2,90.0,101.9,138.6,113.8
"2008. 11",153.3,333.4,127.3,544.8,618.0,434.0,779.2,447.2,505.3,146.7,153.2,298.4,115.2,150.7,156.1,-,305.9,97.7,113.8,129.8,107.2,94.5,101.8,134.8,119.6
"2008. 12",159.4,343.2,128.0,564.5,617.5,425.6,746.4,467.9,506.6,148.9,156.9,293.1,115.7,155.3,164.2,-,306.1,91.0,106.8,126.1,109.3,88.1,99.5,136.7,119.7
"2009. 01",215.4,376.8,134.2,597.4,642.1,439.0,764.2,434.8,567.0,151.9,153.0,282.8,120.8,158.4,162.2,-,331.3,106.6,120.1,141.7,115.0,93.1,106.2,149.2,117.0
"2009. 02",200.5,364.8,135.2,550.4,624.0,436.1,774.8,441.8,518.0,153.9,151.1,276.5,119.5,159.4,169.0,-,329.2,103.2,119.3,139.5,112.6,94.2,107.8,147.2,118.0
"2009. 03",193.1,350.3,134.3,546.2,616.6,435.1,810.8,474.2,498.1,156.9,153.0,271.3,117.2,158.5,157.9,-,313.4,105.0,116.8,129.5,109.5,95.1,108.3,142.7,131.4
"2009. 04",243.5,372.8,140.1,555.2,651.6,448.2,792.8,506.2,517.5,161.4,158.9,274.8,118.6,169.4,174.7,-,332.4,107.7,115.1,146.6,112.1,97.6,109.4,149.3,122.0
"2009. 05",228.5,353.6,141.4,529.7,631.8,451.8,808.2,504.5,504.3,162.6,157.1,275.3,122.6,170.5,177.8,-,316.9,108.6,123.4,136.8,114.9,94.2,114.9,152.9,137.9
"2009. 06",241.4,383.2,141.9,549.3,639.3,460.6,859.5,499.0,519.4,166.8,161.7,281.3,121.5,172.3,172.0,-,323.8,110.0,122.9,142.4,115.0,94.0,112.0,150.4,124.6
"2009. 07",235.4,374.7,144.5,542.9,659.6,461.8,826.3,507.8,522.0,176.2,160.7,282.5,124.0,175.3,176.5,-,325.1,105.6,128.9,142.6,117.0,95.9,111.4,153.4,136.7
"2009. 08",247.0,382.9,148.9,550.3,692.9,478.9,840.6,518.6,524.4,182.5,163.6,285.5,121.9,175.3,184.5,-,332.1,114.6,129.6,146.9,117.0,100.4,115.8,157.7,137.7
"2009. 09",218.1,361.7,147.8,529.5,717.3,476.2,817.2,500.5,508.5,177.0,164.0,284.5,124.6,175.3,175.1,-,319.1,114.8,127.3,140.4,123.1,101.2,118.4,157.2,130.0
"2009. 10",185.6,340.1,146.8,513.3,659.8,466.5,777.8,499.5,490.1,175.7,162.3,279.5,122.7,175.4,173.7,-,307.0,112.6,124.7,140.2,122.9,102.6,116.9,153.0,136.3
"2009. 11",181.5,344.8,147.3,518.6,680.7,464.6,794.1,490.3,500.1,179.8,160.5,276.3,123.7,179.0,175.3,-,307.0,109.6,129.4,139.1,125.5,105.9,117.2,157.7,145.4
"2009. 12",187.3,361.5,148.1,550.6,705.3,463.7,863.0,488.6,514.8,182.2,161.2,275.9,124.5,185.0,174.4,-,312.7,111.3,125.8,144.2,121.7,102.6,120.0,159.0,135.0
"2010. 01",198.6,377.4,153.7,566.8,697.6,472.6,908.5,501.5,529.6,189.6,163.5,282.5,126.9,188.9,181.1,-,320.2,115.7,135.5,148.6,128.3,108.4,117.7,167.3,144.1
"2010. 02",190.6,350.6,150.7,526.2,713.9,470.7,816.7,484.2,501.1,192.7,160.5,282.3,126.0,183.9,182.4,-,308.4,112.4,127.9,144.6,129.6,106.8,114.4,162.1,141.3
"2010. 03",183.9,332.3,150.5,508.5,673.1,462.3,775.0,482.6,484.8,186.0,159.6,271.9,123.7,180.8,183.1,-,295.6,112.2,125.7,141.5,129.4,104.8,113.5,162.1,144.9
"2010. 04",176.6,319.0,148.5,486.8,653.3,439.5,800.5,480.2,464.9,186.4,156.6,266.7,123.8,182.8,170.1,-,291.2,109.6,126.1,142.8,127.4,103.5,111.8,162.3,144.0
"2010. 05",180.0,318.2,151.0,493.6,646.5,424.5,830.1,471.2,471.1,189.3,158.9,271.0,121.6,181.1,172.3,-,293.0,108.2,130.6,147.4,130.8,106.6,110.6,166.5,138.9
"2010. 06",183.0,320.8,152.7,507.6,660.7,428.6,834.3,469.8,475.0,192.0,160.7,265.0,123.5,187.6,171.1,-,292.5,113.3,133.0,144.0,135.3,108.6,110.9,172.0,142.0
"2010. 07",181.3,317.3,150.7,507.6,627.6,424.8,818.8,483.5,464.6,194.6,159.0,266.2,116.7,197.3,175.8,-,287.3,110.4,131.8,143.8,130.4,110.4,112.7,169.5,147.7
"2010. 08",188.3,316.1,153.8,511.7,638.0,417.6,848.5,506.7,468.5,199.9,160.2,265.6,126.5,196.8,172.9,-,291.3,110.6,132.2,142.3,128.9,114.0,114.4,172.7,149.7
"2010. 09",198.5,319.9,158.8,494.2,615.9,422.3,839.0,480.9,476.6,200.3,162.5,266.8,127.1,200.1,184.5,-,294.5,113.5,134.6,143.3,135.9,111.0,113.4,183.2,145.9
"2010. 10",209.5,331.0,165.1,509.2,660.1,428.3,847.9,482.8,488.4,208.6,164.3,269.6,131.0,209.7,184.9,-,300.4,116.7,141.6,150.7,142.8,117.3,116.7,191.5,151.2
"2010. 11",225.3,359.4,171.7,543.6,666.9,438.0,884.3,489.4,508.9,223.6,168.1,273.1,133.5,220.7,188.4,-,313.8,118.0,145.5,158.4,141.9,117.8,119.1,200.0,163.5
"2010. 12",230.7,367.6,175.0,542.9,648.0,448.2,897.7,494.9,506.1,231.9,171.9,276.8,136.6,227.1,196.8,-,320.1,128.0,148.5,159.5,141.7,125.1,122.8,204.4,158.5
"2011. 01",241.4,359.6,180.2,525.4,661.2,453.5,840.1,503.5,506.2,237.7,178.4,275.4,141.7,229.5,196.8,-,318.6,138.9,161.2,169.2,155.3,123.3,125.2,214.2,161.1
"2011. 02",231.9,347.1,175.1,503.6,729.9,452.5,803.0,483.5,495.7,236.4,180.2,275.8,146.3,230.7,190.8,-,311.8,125.6,150.6,159.4,150.6,124.4,123.3,211.8,145.6
"2011. 03",220.3,332.8,174.6,495.1,661.2,449.4,770.5,480.8,487.0,237.2,178.6,269.8,153.1,232.2,182.5,-,300.5,119.4,150.9,161.0,147.2,121.5,122.2,216.8,166.9
"2011. 04",216.7,326.8,176.3,494.3,684.0,442.0,807.9,456.6,488.9,243.6,183.2,265.6,155.7,227.1,192.1,-,296.0,123.7,154.3,158.4,147.1,122.7,120.1,217.5,179.9
"2011. 05",223.6,329.5,181.0,497.4,659.2,438.0,826.4,473.2,488.3,248.4,186.8,267.0,162.0,246.6,199.1,-,299.7,129.4,163.6,163.0,154.6,119.7,121.1,209.7,171.9
"2011. 06",224.4,331.6,183.0,491.8,634.9,435.8,823.9,458.9,483.9,250.7,189.4,262.5,165.8,240.7,206.1,-,300.7,127.1,165.3,165.5,150.6,129.0,127.2,213.0,176.6
"2011. 07",233.2,340.4,183.8,513.5,656.8,434.7,903.4,500.7,494.5,254.9,195.7,263.4,163.0,235.5,211.7,-,306.2,136.5,166.7,170.6,156.1,131.7,130.1,217.6,170.1
"2011. 08",236.1,335.6,184.6,489.9,662.3,434.3,808.3,492.0,481.6,257.8,197.3,265.8,164.7,228.3,208.9,-,304.1,141.3,170.7,168.3,161.8,132.5,126.3,225.6,191.0
"2011. 09",235.9,329.5,188.4,499.8,663.6,436.9,806.3,500.6,479.8,257.0,201.7,262.6,166.5,230.8,216.8,-,301.4,145.5,168.5,175.1,157.7,134.5,132.1,222.1,187.1
"2011. 10",233.2,333.1,191.8,505.4,647.1,442.6,850.0,500.3,482.4,258.3,203.7,263.3,166.0,241.5,215.2,-,301.9,142.0,172.7,178.3,166.6,136.9,134.3,224.4,183.5
"2011. 11",229.5,335.2,190.6,500.5,662.4,436.9,846.0,482.3,482.3,260.0,203.3,261.4,167.2,233.4,222.9,-,301.0,142.2,170.2,183.5,168.3,133.7,138.7,218.5,184.2
"2011. 12",226.2,340.1,187.2,512.2,652.7,430.3,868.7,504.8,477.7,252.9,208.4,256.3,166.9,235.7,221.1,-,300.9,138.9,175.8,176.6,158.9,133.1,138.6,213.2,178.6
"2012. 01",235.3,334.9,194.3,495.8,645.6,428.9,796.8,505.4,479.4,253.4,212.1,261.0,174.0,242.0,231.3,-,302.6,146.8,183.3,194.7,167.5,139.7,139.7,225.2,184.6
"2012. 02",231.1,325.2,195.3,490.1,607.3,420.5,813.2,485.9,475.3,257.1,209.7,259.1,172.4,237.2,236.3,-,294.8,148.0,180.1,190.6,165.2,135.8,139.2,221.6,176.8
"2012. 03",231.3,319.5,192.1,484.5,634.0,423.5,800.7,457.5,476.1,250.4,208.4,256.8,168.4,234.4,233.4,-,291.5,142.6,174.9,189.5,158.3,134.8,136.2,225.4,191.1
"2012. 04",231.6,318.1,194.6,494.2,610.8,417.4,879.8,471.6,453.8,252.7,210.3,251.7,168.7,226.0,236.7,-,285.9,142.1,175.7,192.2,158.3,133.0,136.5,220.1,179.3
"2012. 05",235.4,323.4,196.2,501.2,659.4,412.4,819.0,514.3,477.9,249.4,213.2,255.8,171.8,230.4,242.8,179.4,290.7,148.2,188.3,187.2,161.5,132.0,135.5,218.0,189.8
"2012. 06",228.4,311.5,194.4,474.5,634.8,400.0,831.9,486.5,457.5,253.1,214.7,250.0,173.5,225.9,239.9,174.1,284.4,149.2,182.1,186.4,159.0,135.5,140.1,205.8,191.5
"2012. 07",224.6,305.0,192.3,468.6,619.4,398.6,841.1,472.1,454.5,250.5,213.5,246.4,171.4,221.0,245.4,175.5,279.0,141.4,180.8,191.2,153.4,130.8,140.6,203.6,184.5
"2012. 08",227.1,302.5,193.9,457.1,609.3,401.3,771.9,453.4,446.4,252.0,216.2,245.2,175.3,225.9,235.6,173.0,277.3,140.7,178.2,189.2,158.5,138.5,144.6,211.4,189.9
"2012. 09",236.8,315.1,200.5,483.0,585.1,402.5,820.7,469.0,456.3,250.2,220.1,247.9,183.0,233.6,237.5,182.5,288.4,149.9,187.2,193.0,163.8,141.3,151.4,215.3,187.7
"2012. 10",241.4,325.5,202.7,487.6,639.8,405.6,813.6,485.5,462.4,257.1,223.3,247.4,181.9,241.2,249.5,188.5,294.6,149.1,185.3,196.4,163.6,141.7,150.2,219.1,191.9
"2012. 11",239.0,325.3,201.5,492.4,624.3,408.6,827.6,482.3,458.4,251.4,225.9,250.3,180.8,237.1,243.9,187.5,292.9,148.8,186.7,198.6,166.2,145.7,149.5,215.3,195.2
"2012. 12",235.7,325.3,199.1,492.2,612.3,402.3,810.4,483.1,459.5,249.9,225.7,250.0,177.5,237.1,250.9,175.7,294.2,145.8,185.3,192.6,152.2,130.4,151.6,215.4,174.4
"2013. 01",240.3,323.6,204.7,491.5,593.4,405.9,807.6,494.8,459.5,251.5,229.6,248.3,183.5,231.9,245.2,195.8,294.2,146.2,196.1,199.9,168.3,143.5,155.0,220.9,180.2
"2013. 02",242.0,325.9,202.6,495.5,617.3,409.4,821.7,506.6,452.7,250.6,228.3,250.0,182.4,235.4,238.4,184.6,294.5,150.0,186.7,194.7,166.0,138.8,154.3,220.2,182.4
"2013. 03",247.9,328.0,205.9,488.2,607.0,410.0,800.7,471.1,461.9,254.0,228.6,251.3,180.2,233.6,242.7,200.2,298.9,150.3,190.4,195.1,162.3,138.9,154.6,224.6,176.6
"2013. 04",252.3,331.2,210.6,482.5,595.6,410.1,842.7,488.0,458.3,260.3,234.8,251.8,183.5,234.0,247.7,199.4,303.4,150.1,193.9,200.3,163.0,141.9,158.9,227.2,183.3
"2013. 05",250.6,326.3,209.6,482.7,594.9,411.8,783.3,506.2,467.0,255.0,236.6,253.2,183.1,241.8,238.8,199.3,298.7,151.5,194.3,201.2,163.7,143.6,164.3,224.7,212.9
"2013. 06",243.2,323.0,204.5,474.2,603.4,410.6,757.6,489.1,445.2,252.6,238.4,253.0,179.3,237.9,235.2,180.7,296.9,149.8,185.9,195.9,161.6,141.0,158.9,222.6,193.6
"2013. 07",247.7,320.1,207.3,450.6,597.3,403.3,717.8,477.3,444.9,253.5,240.5,254.9,185.1,235.4,241.6,168.6,297.9,151.5,194.9,202.7,162.7,141.7,160.8,223.0,191.6
"2013. 08",265.2,333.5,212.0,464.4,617.3,409.7,771.0,488.2,450.0,259.2,250.1,257.8,187.4,240.9,247.1,162.1,312.2,154.2,196.9,208.7,162.5,141.8,166.0,231.9,186.5
